//===== eAthena Script =======================================
//= Daily Bonus Script
//===== By: ==================================================
//= chan - http://teamcars1broglobal.blogspot.com
//         http://pspcheatdb.blogspot.com
//===== Current Version: =====================================
//= 1.1.1a
//===== Compatible With: =====================================
//= Any RAthena Version
//===== Description: =========================================
//= Give the player a Daily Bonus
//= so that the players will be exited to play everyday
//===== Additional Comments: =================================
//= you are free to edit the bonus you want to give your players
//============================================================






prontera,150,184,3	script	Daily Bonus	865,{


	if($DLogin == 1) goto DR_1;
	mes "Im glad to give you your Daily Bonus!";
	next;
	
	set @dbonus,rand (1,50);
	set @mbonus,rand (1,10);
	if (@dbonus == 1) goto dailyb1;
	if (@dbonus == 2) goto dailyb2;
	if (@dbonus == 3) goto dailyb3;
	if (@dbonus == 4) goto dailyb4;
	if (@dbonus == 5) goto dailyb5;
	if (@dbonus == 6) goto dailyb6;
	if (@dbonus == 7) goto dailyb7;
	if (@dbonus == 8) goto dailyb8;
	if (@dbonus == 9) goto dailyb9;
	if (@dbonus == 10) goto dailyb10;
	if (@dbonus == 11) goto dailyb11;
	if (@dbonus == 12) goto dailyb12;
	if (@dbonus == 13) goto dailyb13;
	if (@dbonus == 14) goto dailyb14;
	if (@dbonus == 15) goto dailyb15;
	if (@dbonus == 16) goto dailyb16;
	if (@dbonus == 17) goto dailyb17;
	if (@dbonus == 18) goto dailyb18;
	if (@dbonus == 19) goto dailyb19;
	if (@dbonus == 20) goto dailyb20;
	if (@dbonus == 21) goto dailyb21;
	if (@dbonus == 22) goto dailyb22;
	if (@dbonus == 23) goto dailyb23;
	if (@dbonus == 24) goto dailyb24;
	if (@dbonus == 25) goto dailyb25;
	if (@dbonus == 26) goto dailyb26;
	if (@dbonus == 27) goto dailyb27;
	if (@dbonus == 28) goto dailyb28;
	if (@dbonus == 29) goto dailyb29;
	if (@dbonus == 30) goto dailyb30;
	if (@dbonus == 31) goto dailyb31;
	if (@dbonus == 32) goto dailyb32;
	if (@dbonus == 33) goto dailyb33;
	if (@dbonus == 34) goto dailyb34;
	if (@dbonus == 35) goto dailyb35;
	if (@dbonus == 36) goto dailyb36;
	if (@dbonus == 37) goto dailyb37;
	if (@dbonus == 38) goto dailyb38;
	if (@dbonus == 39) goto dailyb39;
	if (@dbonus == 40) goto dailyb40;
	if (@dbonus == 41) goto dailyb41;
	if (@dbonus == 42) goto dailyb42;
	if (@dbonus == 43) goto dailyb43;
	if (@dbonus == 44) goto dailyb44;
	if (@dbonus == 45) goto dailyb45;
	if (@dbonus == 46) goto dailyb46;
	if (@dbonus == 47) goto dailyb47;
	if (@dbonus == 48) goto dailyb48;
	if (@dbonus == 49) goto dailyb49;
	if (@dbonus == 50) goto dailyb50;

dailyb1:
	set Zeny,zeny+(1*@mbonus);
	set @claim,(1*@mbonus);
	Announce "" + strcharinfo(0) + " got " + @claim + "z!",8;
	set @claim,0;
	emotion e_thx;
	set $DLogin,1;
	close;

dailyb2:
	set Zeny,zeny+(5*@mbonus);
	set @claim,(5*@mbonus);
	Announce "" + strcharinfo(0) + " got " + @claim + "z!",8;
	set @claim,0;
	emotion e_thx;
	set $DLogin,1;
	close;

dailyb3:
	set Zeny,zeny+(10*@mbonus);
	set @claim,(10*@mbonus);
	Announce "" + strcharinfo(0) + " got " + @claim + "z!",8;
	set @claim,0;
	emotion e_thx;
	set $DLogin,1;
	close;

dailyb4:
	set Zeny,zeny+(50*@mbonus);
	set @claim,(50*@mbonus);
	Announce "" + strcharinfo(0) + " got " + @claim + "z!",8;
	set @claim,0;
	emotion e_thx;
	set $DLogin,1;
	close;

dailyb5:
	set Zeny,zeny+(100*@mbonus);
	set @claim,(100*@mbonus);
	Announce "" + strcharinfo(0) + " got " + @claim + "z!",8;
	set @claim,0;
	emotion e_thx;
	set $DLogin,1;
	close;

dailyb6:
	set Zeny,zeny+(500*@mbonus);
	set @claim,(500*@mbonus);
	Announce "" + strcharinfo(0) + " got " + @claim + "z!",8;
	set @claim,0;
	emotion e_thx;
	set $DLogin,1;
	close;

dailyb7:
	set Zeny,zeny+(1000*@mbonus);
	set @claim,(1000*@mbonus);
	Announce "" + strcharinfo(0) + " got " + @claim + "z!",8;
	set @claim,0;
	emotion e_thx;
	set $DLogin,1;
	close;

dailyb8:
	set Zeny,zeny+(5000*@mbonus);
	set @claim,(5000*@mbonus);
	Announce "" + strcharinfo(0) + " got " + @claim + "z!",8;
	set @claim,0;
	emotion e_thx;
	set $DLogin,1;
	close;

dailyb9:
	set Zeny,zeny+(10000*@mbonus);
	set @claim,(10000*@mbonus);
	Announce "" + strcharinfo(0) + " got " + @claim + "z!",8;
	set @claim,0;
	emotion e_thx;
	set $DLogin,1;
	close;


dailyb10:
	set Zeny,zeny+(100000*@mbonus);
	set @claim,(100000*@mbonus);
	Announce "" + strcharinfo(0) + " got " + @claim + "z!",8;
	set @claim,0;
	emotion e_thx;
	set $DLogin,1;
	close;

dailyb11: //cards bonus
	set @claim,rand (4001,4555);
	getitem @claim,1;
	Announce "" + strcharinfo(0) + " got " + getitemname(@claim) + "",8;
	set @claim,0;
	emotion e_thx;
	set $DLogin,1;
	close;

dailyb12: //armor enchant bonus
	set @claim,rand (4700,4871);
	if (getitemname(@claim) == "null") goto dailyb12;
	if (checkweight(@claim,1) == 0 ) goto D_overw;
	getitem @claim,1;
	Announce "" + strcharinfo(0) + " got " + getitemname(@claim) + "",8;
	set @claim,0;
	emotion e_thx;
	set $DLogin,1;
	close;

dailyb13: //healing items bonus
	set @claim,rand (401,599);
	if (getitemname(@claim) == "null") goto dailyb13;
	if (checkweight(@claim,1) == 0 ) goto D_overw;
	getitem @claim,1;
	Announce "" + strcharinfo(0) + " got " + getitemname(@claim) + "",8;
	set @claim,0;
	emotion e_thx;
	set $DLogin,1;
	close;
	

dailyb14: //1 handed sword bonus
	set @claim,rand (1101,1149);
	if (getitemname(@claim) == "null") goto dailyb14;
	if (checkweight(@claim,1) == 0 ) goto D_overw;
	getitem @claim,1;
	Announce "" + strcharinfo(0) + " got " + getitemname(@claim) + "",8;
	set @claim,0;
	emotion e_thx;
	set $DLogin,1;
	close;

dailyb15: //2 handed sword bonus
	set @claim,rand (1151,1199);
	if (getitemname(@claim) == "null") goto dailyb15;
	if (checkweight(@claim,1) == 0 ) goto D_overw;
	getitem @claim,1;
